,,,Period,,Highest Temperature °C,,,,Lowest Temperature °C,,,,Rainfall mm,,,,Rainfall occurences,,Maximum Wind km/h,,,
ID,month,month_day,period_start,period_end,highest_temperature_value,highest_temperature_year,highest_temperature_location_ar,highest_temperature_location_en,lowest_temperature_value,lowest_temperature_year,lowest_temperature_location_ar,lowest_temperature_location_en,highest_rainfall_value,highest_rainfall_year,highest_rainfall_location_ar,highest_rainfall_location_en,rainfall_occurence_value,rainfall_period_years,maximum_wind_value,maximum_wind_year,maximum_wind_location_ar,maximum_wind_location_en
1,January,1,2003,2025,31.7,2016,سويحان, Sweihan,1.9,2006,جبل جيس,Jais Mountain,132.8,2022,سيح السلم,Saih Al Salem,8,23,102,2022,مطار زايد,Zayed  Airport
2,January,2,2003,2025,31.9,2016,حرس حدود الجزيرة, Al Jazeera B.G. ,1.1,2006,جبل جيس,Jais Mountain,19.6,2014,أبو البخوش,Abu Al Bukhoosh ,9,23,76,2022,مطار زايد,Zayed  Airport
3,January,3,2003,2025,31.9,2020,الشوامخ,Al Shawamekh,1.2,2007,جبل جيس,Jais Mountain,39.6,2016,جبل مبرح, Mebreh Mountain,12,23,77,2022,جبل حفيت,Hafeet Mountain
4,January,4,2003,2025,31.2,2019,حميم, Hamim ,0.8,2007,جبل جيس,Jais Mountain,24.4,2022,خطم الشكلة,Khatam Al Shaklah ,9,23,69,2019,الفرفار,Al FarFar
5,January,5,2003,2025,30.9,2020,بدع دعفس,Bada Dafas ,1.8,2025,جبل جيس,Jais Mountain,12.6,2022,أبو البخوش,Abu Al Bukhoosh ,6,23,69,2020,قرنين,Qarnen 
6,January,6,2003,2025,30.7,2004,حرس حدود الجزيرة, Al Jazeera B.G. ,1.2,2006,ركنة, Raknah,20.3,2023,جبل الرحبه,Jabal Al Rahba,4,23,80,2022,الفرفار,Al Farfar
7,January,7,2003,2025,31.9,2013,الرويس,Al-Ruwais ,-0.3,2008,جبل جيس,Jais Mountain,35,2023,خورفكان,Khor Fakkan,5,23,69,2008,قرنين,Qarnen 
8,January,8,2003,2025,31.6,2012,الرويس,Al-Ruwais ,-0.1,2008,جبل جيس,Jais Mountain,20.7,2018,رأس الخيمة,Ras Al Khaimah,9,23,63,2021,الفرفار,Al FarFar
9,January,9,2003,2025,32.4,2012,الرويس,Al-Ruwais ,-2,2021,ركنة, Raknah,57.6,2018,جميرا ,Jumeirah ,7,23,54,2004,جبل الحبن,Al Heben Mountain
10,January,10,2003,2025,32.2,2012,حرس حدود الجزيرة, Al Jazeera B.G. ,0.2,2008,ركنة, Raknah,63.8,2020,أبو قرين,Abu Qrayn,8,23,87,2020,جبل حفيت,Hafeet Mountain
11,January,11,2003,2025,31.8,2012,الرويس,Al-Ruwais ,-1.9,2021,ركنة, Raknah,147.3,2020,خطم الشكلة,Khatam Al Shaklah ,11,23,95,2020,جبل حفيت,Hafeet Mountain
12,January,12,2003,2025,33.4,2012,الرويس,Al-Ruwais ,0.2,2020,جبل جيس,Jais Mountain,115.2,2020,ميناء صقر,Saqr Port ,9,23,85,2020,مطار الفجيرة,Fujairah Airport
13,January,13,2003,2025,32.4,2012,حرس حدود الجزيرة, Al Jazeera B.G. ,0.6,2005,جبل جيس,Jais Mountain,26.3,2008,مسافي,Masafi ,7,23,61,2009,مطار العين,Al Ain Airport 
14,January,14,2003,2025,33.1,2006,مدينة زايد, Madinat Zayed ,1,2020,جبل جيس,Jais Mountain,44.2,2009,حميم,Hamim ,9,23,83,2020,قرنين,Qarnen 
15,January,15,2003,2025,32.9,2024,الغويفات,Algheweifat ,-0.1,2020,جبل جيس,Jais Mountain,65.6,2008,فلج المعلا,Falaj Al Moalla ,6,23,68,2006,"جبل مبرح، أبو البخوش","Mebreh Mountain, Abu Albukhoosh"
16,January,16,2003,2025,32.6,2024,مخيرز,Mukhariz ,1.3,2008,جبل جيس,Jais Mountain,51.6,2008,الفقع,Al Faqa,5,23,78,2006,جبل مبرح,Mebreh Mountain
17,January,17,2003,2025,33.1,2023,الشوامخ, Al Shawamekh ,0,2008-2013,"جبل جيس، جبل جيس","Jais Mountain, Jais Mountain ",5,2022,الحفار,Al Haffar ,7,23,87,2024,الفرفار,Al FarFar
18,January,18,2003,2025,32.1,2021,كلباء, Kalba ,0.9,2013,دمثة, Damtha,4.2,2005,ضدنا,Dhudna ,11,23,76,2006,جبل مبرح,Mebreh Mountain
19,January,19,2003,2025,31.2,2021,كلباء, Kalba ,0.1,2006,جبل جيس,Jais Mountain,47.4,2015,خطم الشكلة,Khatam Al Shaklah,13,23,72,2015,مطار آل مكتوم,Al Maktoum Airport
20,January,20,2003,2025,30.3,2010,أم الزمول, Um Azimul ,1.3,2015,جبل جيس,Jais Mountain,41.8,2005,مخيرز,Mukhariz ,10,23,70,2022,جبل مبرح,Mebreh Mountain
21,January,21,2003,2025,31.3,2010,حرس حدود الجزيرة, Al Jazeera B.G. ,-0.1,2022,جبل جيس,Jais Mountain,30.8,2011,الغويفات,Algheweifat ,14,23,90,2022,جبل مبرح,Mebreh Mountain
22,January,22,2003,2025,30.8,2017,براكة, Barakah ,0.4,2012,جبل جيس,Jais Mountain,18.6,2011,وتييد,Owtaid ,8,23,79,2021,جبل مبرح,Mebreh Mountain
23,January,23,2003,2025,30.5,2003,حرس حدود الجزيرة, Al Jazeera B.G. ,0.8,2012,جبل جيس,Jais Mountain,49.8,2005,ضدنا,Dhudna ,12,23,100,2003,الغويفات,Algheweifat
24,January,24,2003,2025,30.9,2019,سويحان , Sweihan,0.5,2012,جبل جيس,Jais Mountain,60.6,2017,"رزين، العراد",Rezeen - Al Arad ,8,23,88,2003,حرس حدود الجزيرة,Al Jazeera B.G.
25,January,25,2003,2025,32,2010,حرس حدود الجزيرة, Al Jazeera B.G. ,0.3,2009-2012,"جبل جيس، جبل جيس","Jais Mountain, Jais Mountain ",37.4,2023,الفقع,Al Faqa,7,23,70,2018,مطار آل مكتوم,Al Maktoum Airport
26,January,26,2003,2025,33.6,2013,الرويس,Al-Ruwais ,0.3,2009,جبل جيس,Jais Mountain,57.1,2023,صير بو نعير,Sir Bu Nair,6,23,72,2020,الفرفار,Al FarFar
27,January,27,2003,2025,33.6,2018,سويحان , Sweihan,0.8,2009,جبل جيس,Jais Mountain,52,2023,ضدنا,Dhudna,7,23,94,2010,جبل مبرح,Mebreh Mountain
28,January,28,2003,2025,32.9,2019,أبو الأبيض, Abu Al Abyad ,0.7,2009,جبل جيس,Jais Mountain,32.4,2011,مسافي,Masafi ,9,23,94,2011,مطار دبي,Dubai Airport
29,January,29,2003,2025,32.4,2003,حميم, Hamim ,-0.2,2016,جبل جيس,Jais Mountain,1.6,2003,ضدنا,Dhudna ,4,23,67,2004,أبو البخوش,Abu Al Bukhoosh
30,January,30,2003,2025,33.2,2024,أم الزمول,Um Azimul ,-0.3,2016,جبل جيس,Jais Mountain,8.6,2003,ضدنا,Dhudna ,6,23,77,2010,جبل مبرح,Mebreh Mountain
31,January,31,2003,2025,33.8,2024,أم الزمول,Um Azimul ,2.5,2018,جبل جيس,Jais Mountain,7.4,2025,ميناء صقر,Saqr Port,6,23,78,2010,جبل مبرح,Mebreh Mountain
32,February,1,2003,2025,35.6,2024,وتييد,Owtaid,-1.1,2008,جبل جيس,Jais Mountain,8.4,2024,برج خليفة ,Burj Khalifah ,10,23,111,2008,مطار الفجيرة,Fujairah Airport
33,February,2,2003,2025,33.9,2019,الرويس,Al-Ruwais ,-1.1,2008,جبل جيس,Jais Mountain,30,2017,جبل مبرح, Mebreh Mountain,10,23,81,2024,قرنين,Qarnen 
34,February,3,2003,2025,36,2014,أم الزمول, Um Azimul ,-5.7,2017,جبل جيس,Jais Mountain,60.8,2019,الفقع,Al Faqa,9,23,88,2017,أبو البخوش,Abu Al Bukhoosh
35,February,4,2003,2025,34.9,2014,وتييد,Owtaid,-3,2017,جبل جيس,Jais Mountain,14.8,2007,جبل مبرح, Mebreh Mountain,9,23,79,2014,جبل حفيت,Hafeet Mountain
36,February,5,2003,2025,32.8,2022,بدع دعفس,Bada Dafas ,-2.7,2008,جبل جيس,Jais Mountain,6.6,2007,جبل مبرح, Mebreh Mountain,5,23,77,2010,جبل مبرح,Mebreh Mountain
37,February,6,2003,2025,33.3,2011,أم غافة,Um Ghafa ,-2,2008,جبل جيس,Jais Mountain,10.6,2010,جبل مبرح, Mebreh Mountain,7,23,76,2024,مطار الفجيرة,Fujairah Airport
38,February,7,2003,2025,36.5,2007,حرس حدود الجزيرة, Al Jazeera B.G. ,0.6,2008,ركنة, Raknah ,26.2,2010,أم الزمول,Um Azimul  ,8,23,99,2010,جبل مبرح,Mebreh Mountain
39,February,8,2003,2025,36.1,2006,حرس حدود الجزيرة, Al Jazeera B.G. ,1.2,2008,ركنة, Raknah ,22.2,2007,جبل جيس, Jais Mountain,7,23,106,2010,جبل مبرح,Mebreh Mountain
40,February,9,2003,2025,36.3,2006,حرس حدود الجزيرة, Al Jazeera B.G. ,0.6,2011,جبل جيس,Jais Mountain,8.6,2014,مسافي,Masafi  ,4,23,73,2023,قرنين,Qarnen
41,February,10,2003,2025,34.7,2006,حميم, Hamim ,0.1,2005-2011,"جبل جيس، جبل جيس","Jabal Jais, Jabal Jais ",1.2,2017,مليون_منطقة الظفرة,Malyoon_Al Dhafra_Region,6,23,84,2023,قرنين,Qarnen
42,February,11,2003,2025,34.8,2006,فلج المعلا, Falaj Al Moalla ,0.4,2005,جبل جيس,Jais Mountain,16.4,2024,جبل الرحبة,Jabal Al Rahba,6,23,74,2009,الجلاع,Alqlaa
43,February,12,2003,2025,35.2,2015,الرويس,Al-Ruwais ,0.2,2011,جبل جيس,Jais Mountain,167.1,2024,جامعة الإمارات_العين,UAE University_Al Ain ,9,23,106,2024,مطار زايد,Zayed  Airport
44,February,13,2003,2025,37.8,2018,الرويس,Al-Ruwais ,0.4,2011,جبل جيس,Jais Mountain,54,2005,ضدنا,Dhudna ,7,23,76,2025,الجلاع,Alqlaa
45,February,14,2003,2025,36.3,2023,الظنة,Al Dhanna ,0.1,2011,جبل جيس,Jais Mountain,162,2024,أم الغاف ,Um Al Ghaf,9,23,60,2024,جبل جيس,Jais Mountain
46,February,15,2003,2025,36.6,2023,الظنة,Al Dhanna ,3.5,2011-2014,"جبل جيس، دمثة","Jabal Jais, Damtha",15.6,2005,الغويفات,Algheweifat,5,23,62,2025,قرنين,Qarnen
47,February,16,2003,2025,35.8,2006,حرس حدود الجزيرة, Al Jazeera B.G. ,3.2,2011,جبل جيس,Jais Mountain,34.6,2019,حتا,Hatta,6,23,65,2023,جبل حفيت,Hafeet Mountain
48,February,17,2003,2025,37.4,2015,سويحان , Sweihan,3.1,2003,جبل جيس,Jais Mountain,34.7,2019,حتا,Hatta,7,23,74,2017,مطار آل مكتوم,Al Maktoum Airport
49,February,18,2003,2025,37.3,2018,سيح السلم, Saih Al Salem ,2.7,2003,جبل جيس,Jais Mountain,28.6,2016,مسافي,Masafi ,9,23,80,2024,قرنين,Qarnen 
50,February,19,2003,2025,37.5,2015,أم الزمول, Um Azimul ,4,2011-2017,"جبل مبرح، جبل مبرح"," Mebreh Mountain, Mebreh Mountain ",7,2007,سويحان,Sweihan ,8,23,83,2024,مطار الفجيرة,Fujairah Airport
51,February,20,2003,2025,37.5,2015,حميم, Hamim ,2.2,2019,جبل جيس,Jais Mountain,2,2007,جبل مبرح, Mebreh Mountain,8,23,72,2015,جبل حفيت,Hafeet Mountain
52,February,21,2003,2025,35.8,2015,أم الزمول, Um Azimul ,2.6,2012,جبل مبرح, Mebreh Mountain,6.2,2015,جبل مبرح, Mebreh Mountain,9,23,105,2010,جبل مبرح,Mebreh Mountain
53,February,22,2003,2025,36.1,2009,وتييد,Owtaid,2.2,2012,جبل جيس,Jais Mountain,8.6,2018,جبل مبرح, Mebreh Mountain,11,23,75,2022,الفرفار,Al Farfar
54,February,23,2003,2025,38.6,2025,مزيرعة,Mezaira,-1.2,2015,جبل جيس,Jais Mountain,48.6,2006,مكاسب,Makassib,10,23,78,2015,جبل مبرح,Mebreh Mountain
55,February,24,2003,2025,37.3,2010,وتييد,Owtaid,-0.1,2015,جبل جيس,Jais Mountain,53,2006,جبل حفيت,Hafeet Mountain,10,23,69,2003,مطار دبي,Dubai Airport
56,February,25,2003,2025,37.9,2024,بدع دعفس,Bada Dafas ,3.9,2015,جبل جيس,Jais Mountain,28.4,2018,براكة,Barakah,11,23,94,2025,قرنين,Qarnen
57,February,26,2003,2025,39.7,2007,مطار رأس الخيمة, Ras Al Khaimah Airport,5.5,2024,جبل جيس,Jais Mountain,34,2017,الفقع,Al Faqa ,13,23,84,2012,جبل حفيت,Hafeet Mountain
58,February,27,2003,2025,39.7,2009,حرس حدود الجزيرة, Al Jazeera B.G. ,3.4,2015,جبل جيس,Jais Mountain,47.4,2010,جبل الحبن,Al Heben Mountain,11,23,141,2010,جبل مبرح,Mebreh Mountain
59,February,28,2003,2025,39.8,2009,حرس حدود الجزيرة, Al Jazeera B.G. ,2.3,2015,جبل جيس,Jais Mountain,40.4,2005,مزيد,Mezyed ,13,23,107,2009,مطار العين,Al Ain Airport 
60,February,29,2003,2025,35.5,2016,أم الزمول,Um Azimul ,3.5,2024,جبل جيس,Jais Mountain,9.9,2024,مزيرعة,Mezaira ,2,23,70,2024,قرنين,Qarnen 
61,March,1,2003,2025,37.1,2012,الرويس,Al-Ruwais ,2.4,2024,جبل جيس,Jais Mountain,42.8,2010,مطار زايد,Zayed  Airport,11,23,85,2010,مطار دبي,Dubai Airport
62,March,2,2003,2025,37.8,2021,حرس حدود الجزيرة, Al Jazeera B.G. ,1,2019,جبل جيس, Jais Mountain,61.6,2010,مسافي,Masafi ,11,23,112,2010,جبل مبرح,Mebreh Mountain
63,March,3,2003,2025,38.0,2021,حميم, Hamim ,2.6,2019,جبل جيس, Jais Mountain,6.4,2010,جبل مبرح,Mebreh Mountain ,7,23,96,2010,جبل مبرح,Mebreh Mountain
64,March,4,2003,2025,38.9,2021,أم الزمول, Um Azimul ,1.6,2012,جبل جيس, Jais Mountain,18.7,2024,مربح الفجيرة,Merbeh Fujairah,6,23,88,2010,جبل مبرح,Mebreh Mountain
65,March,5,2003,2025,41.1,2021,بدع دعفس,Bada Dafas ,2.9,2019,ركنة, Raknah ,54.9,2024,مربح الفجيرة,Merbeh Fujairah,6,23,105,2010,جبل مبرح,Mebreh Mountain
66,March,6,2003,2025,40.0,2013,مخيرز, Mukhariz ,4.3,2019,ركنة, Raknah ,31.1,2024,الصاع,Al Saa,6,23,77,2012,أبو البخوش,Abu Al Bukhoosh
67,March,7,2003,2025,39.2,2025,براكة,Barakah,4.5,2012,دمثة, Damtha ,14.8,2016,حرس حدود الجزيرة,Al Jazeera B.G. ,4,23,78,2021,الفرفار,Al FarFar
68,March,8,2003,2025,41.1,2022,الظنة,Al Dhanna ,5,2019,جبل جيس, Jais Mountain,80,2016,مدينة زايد,Madinat Zayed ,3,23,87,2016,مزيد,Mezyed
69,March,9,2003,2025,38.5,2023,الظنة,Al Dhanna ,2.9,2019,جبل جيس, Jais Mountain,287.6,2016,الشويب,Al Shiweb ,5,23,130,2016,مطار البطين,Al Bateen Airport 
70,March,10,2003,2025,42.0,2022,الظنة,Al Dhanna ,2.4,2019,جبل جيس,Jais Mountain,19.4,2016,الروضة,Rowdah ,5,23,87,2012,مطار الفجيرة,Fujairah Airport
71,March,11,2003,2025,42.1,2022,الظنة,Al Dhanna ,3.4,2019,ركنة, Raknah ,2.8,2025,جبل جيس,Jabal Jais,8,23,76,2015,ميناء صقر,Saqr Port 
72,March,12,2003,2025,41.8,2003,حرس حدود الجزيرة, Al Jazeera B.G. ,3.1,2019,جبل جيس, Jais Mountain,10.7,2024,الصاع,Al Saa,5,23,76,2012,مطار الفجيرة,Fujairah Airport 
73,March,13,2003,2025,40.9,2003,مطار زايد,Zayed Airport,4.4,2019,ركنة,Raknah ,2.2,2017,جبل مبرح ,Mebreh Mountain ,7,23,72,2003,مطار العين,Al Ain Airport 
74,March,14,2003,2025,40.9,2007,الغويفات,Algheweifat ,7.6,2003,جبل جيس, Jais Mountain,34.4,2014,سويحان,Sweihan ,6,23,67,2014,مطار زايد,Zayed  Airport
75,March,15,2003,2025,40.5,2007-2022,"الغويفات، الشوامخ"," Algheweifat, Al Shawamekh",5.9,2003,ركنة,Raknah ,13.8,2014,ميناء صقر,Saqr Port,9,23,70,2011,أبو البخوش,Abu Al Bukhoosh
76,March,16,2003,2025,40.6,2022,بدع دعفس ,Bada Dafas ,4.2,2014,جبل جيس, Jais Mountain,32.4,2015,الفوعة,Al Foah,7,23,82,2022,قرنين,Qarnen
77,March,17,2003,2025,40.4,2021,بدع دعفس,Bada Dafas ,3.6,2014,جبل جيس, Jais Mountain,51.9,2019,ضدنا,Dhudna ,12,23,91,2022,قرنين,Qarnen
78,March,18,2003,2025,41.4,2021,بدع دعفس,Bada Dafas ,5.4,2018,جبل مبرح,Mebreh Mountain,94.6,2007,خطم الشكلة,Khatam Al Shaklah ,10,23,76,2012,أبو البخوش,Abu Al Bukhoosh
79,March,19,2003,2025,41.7,2021,بدع دعفس,Bada Dafas ,4,2007,جبل جيس,Jais Mountain,18,2006,ضدنا,Dhudna ,9,23,83,2017,جزيرة الفزعية,Al Fzaayyah Island
80,March,20,2003,2025,40.2,2003,حرس حدود الجزيرة, Al Jazeera B.G. ,4.5,2007,جبل جيس, Jais Mountain,27.2,2020,أبو ظبي,Abu Dhabi,9,23,123,2020,دلما,Dalma
81,March,21,2003,2025,41.0,2025,الظنة,Al Dhanna ,5.6,2005,ركنة,Raknah ,100.4,2020,جميرا,Jumeirah ,9,23,80,2020,جبل جيس,Jais Mountain
82,March,22,2003,2025,42.5,2009,حرس حدود الجزيرة, Al Jazeera B.G. ,5.5,2023,جبل جيس,Jais Mountain,80.1,2020,جبل ينس,Yanas Mountain,14,23,104,2010,جبل مبرح,Mebreh Mountain
83,March,23,2003,2025,40.5,2022,سويحان,Sweihan,4,2020,جبل جيس, Jais Mountain,76.2,2009,ضدنا,Dhudna ,13,23,108,2010,جبل مبرح,Mebreh Mountain
84,March,24,2003,2025,41.5,2022,براكة, Barakah ,3.7,2020,جبل جيس, Jais Mountain,94.7,2017,براكة,Barakah ,12,23,102,2017,الغويفات,Algheweifat 
85,March,25,2003,2025,42.6,2009-2022,"حرس حدود الجزيرة، سيح السلم"," Al Jazeera B.G., Saih Al Salem  ",5.2,2020,جبل مبرح,Jabal Mebreh ,67.6,2009,ركنة,Raknah,10,23,96,2017,مطار زايد,Zayed  Airport
86,March,26,2003,2025,41.6,2021,براكة, Barakah ,6.4,2025,جبل مبرح,Jabal Mebreh ,72,2014,ركنة,Raknah ,10,23,99,2010,جبل مبرح,Mebreh Mountain
87,March,27,2003,2025,42.0,2021,سيح السلم, Saih Al Salem ,5.6,2024,جبل جيس, Jais Mountain,36.2,2009,جبل جيس,Jais Mountain ,8,23,84,2022,قرنين,Qarnen
88,March,28,2003,2025,41.2,2018,مزيرعة, Mezaira ,7.8,2013-2023,"دمثة، جبل جيس"," Damtha, Jais Mountain",21,2019,خطم الشكلة,Khatam Al Shaklha ,9,23,85,2023,مطار الفجيرة,Fujairah Airport
89,March,29,2003,2025,43.1,2018-2018,"سيح السلم، سويحان"," Saih Al Salem, Sweihan ",7,2013-2013,"أشعب، رزين"," Ashaab, Rezeen ",27.2,2009,ضدنا,Dhudna ,8,23,88,2010,جبل مبرح,Mebreh Mountain
90,March,30,2003,2025,42.9,2018,سيح السلم, Saih Al Salem ,6.1,2005,ركنة, Raknah ,25.8,2009,حميم,Hamim,10,23,115,2009,الحبن,Al Heben Mountain 
91,March,31,2003,2025,42.9,2003,حرس حدود الجزيرة, Al Jazeera B.G. ,4.7,2009,جبل جيس, Jais Mountain,24,2009,جبل جيس,Jais Mountain ,11,23,77,2010,جبل مبرح,Mebreh Mountain
92,April,1,2003,2025,43.7,2015,حميم,Hamim,5.3,2009,جبل جيس,Jais  Mountain,16.2,2016,غياثي,Ghiathi ,9,23,93,2010,جبل مبرح,Mebreh Mountain
93,April,2,2003,2025,43.1,2017,وتييد,Owtaid,6.3,2009,جبل جيس, Jais  Mountain,8.9,2007,مطار الفجيرة, Fujairah Airport  ,8,23,111,2010,جبل مبرح,Mebreh Mountain
94,April,3,2003,2025,44,2021,سويحان,  Sweihan,6.3,2016,جبل جيس, Jais  Mountain,20.4,2009,مخيرز,Mukhariz ,8,23,98,2014,مطار البطين,Al Bateen Airport
95,April,4,2003,2025,43,2025-2025,"الشوامخ، براكة"," Al Shawamekh, Barakah",6.9,2009,جبل جيس, Jais  Mountain,32.8,2014,ركنة,Raknah ,6,23,94,2017,مطار الفجيرة,Fujairah Airport
96,April,5,2003,2025,43.2,2025,الظنة,Al Dhanna ,7.5,2024,ركنة,Raknah,4.5,2007,مطار رأس الخيمة,Ras Al Khaimah Airport ,5,23,89,2017,مطار الفجيرة,Fujairah Airport
97,April,6,2003,2025,42.4,2022,سويحان,  Sweihan,7.2,2024,ركنة,Raknah,23.2,2013,سويحان,Sweihan,3,23,94,2013,مطار دبي,Dubai Airport
98,April,7,2003,2025,43.2,2025,سويحان,  Sweihan,5,2013,جبل جيس, Jais  Mountain,24.4,2013,الفقع,Al Faqa ,6,23,121,2013,جبل حفيت,Hafeet Mountain
99,April,8,2003,2025,43.4,2022,وتييد,Owtaid,6.4,2013,جبل جيس, Jais  Mountain,22,2016,أم الزمول,Um Azimul  ,8,23,77,2016,الجلاع,Alqlaa
100,April,9,2003,2025,44.3,2020,براكة,Barakah ,8.6,2005,ركنة,Raknah,8,2019,براكه,Barakah,11,23,77,2019,الجلاع,Alqlaa
101,April,10,2003,2025,45,2022,بدع دعفس,Bada Dafas,11.8,2004,جبل جيس, Jais  Mountain,20.2,2011,مسافي,Masafi ,10,23,124,2011,مطار العين,Al Ain Airport 
102,April,11,2003,2025,44.9,2017,مزيرعة,Mezaira ,13.1,2009,جبل جيس, Jais  Mountain,12.8,2011,جبل مبرح, Mebreh Mountain ,7,23,85,2023,تل السراب,Tal Al Sarab
103,April,12,2003,2025,46.2,2025,بدع دعفس,Bada Dafas,11.9,2009,جبل جيس, Jais  Mountain,18.8,2019,ميناء الفجيرة,Fujairah Port,11,23,85,2012,مطار آل مكتوم,Al Maktoum Airport
104,April,13,2003,2025,45.7,2022,وتييد,Owtaid,9.5,2009-2019,"جبل جيس، جبل جيس"," Jais Mountain, Jais Mountain",116.2,2019,الغزلة,Ghazla,14,23,101,2010,جبل مبرح,Mebreh Mountain
105,April,14,2003,2025,46.3,2022,وتييد,Owtaid,6.9,2019,جبل جيس, Jais  Mountain,131.2,2019,الغزلة,Ghazla,12,23,106,2003,وتييد,Owtaid 
106,April,15,2003,2025,45.4,2025,سويحان,  Sweihan,9.1,2019,جبل جيس, Jais  Mountain,45,2003,أم الزمول,Um Azimul  ,10,23,89,2024,براكة, Barakah 
107,April,16,2003,2025,44,2014,مخيرز,Mukhariz,9.1,2019,ركنة,Raknah,259.5,2024,خطم الشكلة,Khatam Al Shaklah ,8,23,137,2003,مطار العين,Al Ain Airport 
108,April,17,2003,2025,44.5,2015,سويحان, Sweihan,9.5,2024,جبل جيس, Jais  Mountain,153.6,2003,رزين,Rezeen ,3,23,135,2003,مطار العين,Al Ain Airport 
109,April,18,2003,2025,44.9,2013,مخيرز,Mukhariz ,9.6,2007-2024,"ركنة، جبل جيس"," Raknah, Jais  Mountain",17.4,2012,القوع,Alquaa ,10,23,80,2010,جبل مبرح,Mebreh Mountain
110,April,19,2003,2025,44.9,2014,مزيرعة,Mezaira ,9.8,2011,ركنة,Raknah,8.2,2012,أم الزمول,Um Azimul  ,8,23,95,2010,جبل مبرح,Mebreh Mountain
111,April,20,2003,2025,45.6,2013,أم الزمول, Um Azimul ,8.4,2008,ركنة,Raknah,1.3,2020,جبل جيس,Jais Mountain,8,23,89,2010-2017,"جبل مبرح، مطار الفجيرة","Mebreh Mountain, Fujairah Airport"
112,April,21,2003,2025,43.4,2004,حميم,Hamim ,10.4,2015,ركنة,Raknah,5.6,2013,سويحان,Sweihan,5,23,72,2003,مطار دبي,Dubai Airport
113,April,22,2003,2025,44.2,2018,الرويس,Al-Ruwais,10.9,2016,ركنة,Raknah,6.4,2020,ميناء صقر,Saqr Port ,5,23,70,2003,مطار زايد,Zayed  Airport
114,April,23,2003,2025,45,2025,بدع دعفس,Bada Dafas,10.6,2009,دمثة,Damtha,4.8,2003,ركنة,Raknah ,7,23,80,2019,قرنين,Qarnen 
115,April,24,2003,2025,45.2,2015,سويحان, Sweihan,10.6,2009,دمثة,Damtha,84.2,2013,القوع,Alquaa ,7,23,91,2019,قرنين,Qarnen 
116,April,25,2003,2025,45.2,2009,الغويفات,Algheweifat ,10.3,2019,ركنة,Raknah,6.8,2006,الغويفات,Algheweifat ,8,23,100,2010,جبل مبرح,Mebreh Mountain
117,April,26,2003,2025,45.2,2009,حرس حدود الجزيرة,Al Jazeera B.G. ,8.8,2019,ركنة,Raknah,17.1,2023,كلباء,Kalba,7,23,85,2010,جبل مبرح,Mebreh Mountain
